<NMEA(GNRMC, time=20:11:10.500000, status=A, lat=43.8825102117, NS=N, lon=-72.1574306333, EW=W, spd=0.046, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c32 3031 3131 302e 3530  | b'$GNRMC,201110.50' |
016: 2c33 332c 3039 322c 3337 2c33 342c 3430  | b',33,092,37,34,40' |
032: 2c32 3732 2c34 362c 3336 2c32 362c 3231  | b',272,46,36,26,21' |
048: 302c 3336 2c37 2a34 380d 0a              | b'0,36,7*48\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=11.0, az_01=82, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c31 312c 3038 322c 2c30 2a34 420d 0a    | b',11,082,,0*4B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=26.0, az_01=300, cno_01=36, svid_02=20, elv_02=74.0, az_02=333, cno_02=49, svid_03=23, elv_03=32.0, az_03=53, cno_03=37, svid_04=29, elv_04=8.0, az_04=250, cno_04=30, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 362c 3330 302c 3336 2c32 302c 3734  | b',26,300,36,20,74' |
032: 2c33 3333 2c34 392c 3233 2c33 322c 3035  | b',333,49,23,32,05' |
048: 332c 3337 2c32 392c 3038 2c32 3530 2c33  | b'3,37,29,08,250,3' |
064: 302c 312a 3732 0d0a                      | b'0,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=42.0, az_01=104, cno_01=41, svid_02=35, elv_02=10.0, az_02=303, cno_02=29, svid_03=37, elv_03=58.0, az_03=127, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 322c 3130 342c 3431 2c33 352c 3130  | b',42,104,41,35,10' |
032: 2c33 3033 2c32 392c 3337 2c35 382c 3132  | b',303,29,37,58,12' |
048: 372c 3439 2c31 2a34 410d 0a              | b'7,49,1*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=19, elv_01=26.0, az_01=300, cno_01=13, svid_02=20, elv_02=74.0, az_02=333, cno_02=8, svid_03=32, elv_03=42.0, az_03=104, cno_03=13, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 332c 3139  | b'$GBGSV,1,1,03,19' |
016: 2c32 362c 3330 302c 3133 2c32 302c 3734  | b',26,300,13,20,74' |
032: 2c33 3333 2c30 382c 3332 2c34 322c 3130  | b',333,08,32,42,10' |
048: 342c 3133 2c33 2a34 300d 0a              | b'4,13,3*40\r\n' |
<NMEA(GNGLL, lat=43.8825128733, NS=N, lon=-72.157437375, EW=W, time=20:11:58.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3037  | b'$GNGLL,4352.9507' |
016: 3732 342c 4e2c 3037 3230 392e 3434 3632  | b'724,N,07209.4462' |
032: 3432 352c 572c 3230 3131 3538 2e32 352c  | b'425,W,201158.25,' |
048: 412c 442a 3639 0d0a                      | b'A,D*69\r\n' |
<NMEA(GNRMC, time=20:11:58.500000, status=A, lat=43.8825132483, NS=N, lon=-72.1574379833, EW=W, spd=0.548, cog=315.92, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3135 382e 3530  | b'$GNRMC,201158.50' |
016: 2c41 2c34 3335 322e 3935 3037 3934 392c  | b',A,4352.9507949,' |
032: 4e2c 3037 3230 392e 3434 3632 3739 302c  | b'N,07209.4462790,' |
048: 572c 302e 3534 382c 3331 352e 3932 2c30  | b'W,0.548,315.92,0' |
064: 3530 3932 332c 2c2c 522c 562a 3030 0d0a  | b'50923,,,R,V*00\r\n' |
<NMEA(GNVTG, cogt=315.92, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.548, sognUnit=N, sogk=1.015, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3135 2e39 322c 542c  | b'$GNVTG,315.92,T,' |
016: 2c4d 2c30 2e35 3438 2c4e 2c31 2e30 3135  | b',M,0.548,N,1.015' |
032: 2c4b 2c44 2a32 360d 0a                   | b',K,D*26\r\n' |
<NMEA(GNGGA, time=20:11:58.500000, lat=43.8825132483, NS=N, lon=-72.1574379833, EW=W, quality=4, numSV=12, HDOP=0.61, alt=141.706, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3031 3135 382e 3530  | b'$GNGGA,201158.50' |
016: 2c34 3335 322e 3935 3037 3934 392c 4e2c  | b',4352.9507949,N,' |
032: 3037 3230 392e 3434 3632 3739 302c 572c  | b'07209.4462790,W,' |
048: 342c 3132 2c30 2e36 312c 3134 312e 3730  | b'4,12,0.61,141.70' |
064: 362c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'6,M,-32.546,M,,0' |
080: 3030 302a 3743 0d0a                      | b'000*7C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=28, svid_03=21, svid_04=24, svid_05=44, svid_06=10, svid_07=46, svid_08=12, svid_09=23, svid_10=32, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3238  | b'$GNGSA,A,3,25,28' |
016: 2c32 312c 3234 2c34 342c 3130 2c34 362c  | b',21,24,44,10,46,' |
032: 3132 2c32 332c 3332 2c2c 2c31 2e31 392c  | b'12,23,32,,,1.19,' |
048: 302e 3631 2c31 2e30 322c 312a 3034 0d0a  | b'0.61,1.02,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=70, svid_04=71, svid_05=72, svid_06=73, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 302c 3731 2c37 322c 3733 2c2c 2c2c  | b',70,71,72,73,,,,' |
032: 2c2c 2c31 2e31 392c 302e 3631 2c31 2e30  | b',,,1.19,0.61,1.0' |
048: 322c 322a 3038 0d0a                      | b'2,2*08\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=5, svid_04=31, svid_05=34, svid_06=9, svid_07=24, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c30 352c 3331 2c33 342c 3039 2c32 342c  | b',05,31,34,09,24,' |
032: 2c2c 2c2c 2c31 2e31 392c 302e 3631 2c31  | b',,,,,1.19,0.61,1' |
048: 2e30 322c 332a 3030 0d0a                 | b'.02,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',32,20,23,,,,,,,' |
032: 2c31 2e31 392c 302e 3631 2c31 2e30 322c  | b',1.19,0.61,1.02,' |
048: 342a 3037 0d0a                           | b'4*07\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=10, elv_01=84.0, az_01=280, cno_01=49, svid_02=12, elv_02=28.0, az_02=99, cno_02=34, svid_03=18, elv_03=6.0, az_03=184, cno_03=21, svid_04=21, elv_04=20.0, az_04=313, cno_04=34, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3130  | b'$GPGSV,3,1,10,10' |
016: 2c38 342c 3238 302c 3439 2c31 322c 3238  | b',84,280,49,12,28' |
032: 2c30 3939 2c33 342c 3138 2c30 362c 3138  | b',099,34,18,06,18' |
048: 342c 3231 2c32 312c 3230 2c33 3133 2c33  | b'4,21,21,20,313,3' |
064: 342c 312a 3635 0d0a                      | b'4,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=23, elv_01=54.0, az_01=140, cno_01=48, svid_02=24, elv_02=35.0, az_02=53, cno_02=35, svid_03=25, elv_03=20.0, az_03=144, cno_03=27, svid_04=32, elv_04=49.0, az_04=284, cno_04=45, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3233  | b'$GPGSV,3,2,10,23' |
016: 2c35 342c 3134 302c 3438 2c32 342c 3335  | b',54,140,48,24,35' |
032: 2c30 3533 2c33 352c 3235 2c32 302c 3134  | b',053,35,25,20,14' |
048: 342c 3237 2c33 322c 3439 2c32 3834 2c34  | b'4,27,32,49,284,4' |
064: 352c 312a 3646 0d0a                      | b'5,1*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=44, elv_01=23.0, az_01=235, cno_01=40, svid_02=46, elv_02=15.0, az_02=246, cno_02=38, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3434  | b'$GPGSV,3,3,10,44' |
016: 2c32 332c 3233 352c 3430 2c34 362c 3135  | b',23,235,40,46,15' |
032: 2c32 3436 2c33 382c 312a 3639 0d0a       | b',246,38,1*69\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=84.0, az_01=280, cno_01=38, svid_02=12, elv_02=28.0, az_02=99, cno_02=19, svid_03=18, elv_03=6.0, az_03=184, cno_03=19, svid_04=23, elv_04=54.0, az_04=140, cno_04=37, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c38 342c 3238 302c 3338 2c31 322c 3238  | b',84,280,38,12,28' |
032: 2c30 3939 2c31 392c 3138 2c30 362c 3138  | b',099,19,18,06,18' |
048: 342c 3139 2c32 332c 3534 2c31 3430 2c33  | b'4,19,23,54,140,3' |
064: 372c 362a 3645 0d0a                      | b'7,6*6E\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=35.0, az_01=53, cno_01=30, svid_02=25, elv_02=20.0, az_02=144, cno_02=20, svid_03=28, elv_03=22.0, az_03=217, cno_03=31, svid_04=32, elv_04=49.0, az_04=284, cno_04=34, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3234  | b'$GPGSV,2,2,08,24' |
016: 2c33 352c 3035 332c 3330 2c32 352c 3230  | b',35,053,30,25,20' |
032: 2c31 3434 2c32 302c 3238 2c32 322c 3231  | b',144,20,28,22,21' |
048: 372c 3331 2c33 322c 3439 2c32 3834 2c33  | b'7,31,32,49,284,3' |
064: 342c 362a 3631 0d0a                      | b'4,6*61\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=2, elv_01=15.0, az_01=319, cno_01=, svid_02=15, elv_02=6.0, az_02=89, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3032  | b'$GPGSV,1,1,02,02' |
016: 2c31 352c 3331 392c 2c31 352c 3036 2c30  | b',15,319,,15,06,0' |
032: 3839 2c2c 302a 3639 0d0a                 | b'89,,0*69\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=51.0, az_01=73, cno_01=32, svid_02=71, elv_02=56.0, az_02=331, cno_02=48, svid_03=72, elv_03=14.0, az_03=298, cno_03=27, svid_04=73, elv_04=45.0, az_04=151, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c35 312c 3037 332c 3332 2c37 312c 3536  | b',51,073,32,71,56' |
032: 2c33 3331 2c34 382c 3732 2c31 342c 3239  | b',331,48,72,14,29' |
048: 382c 3237 2c37 332c 3435 2c31 3531 2c34  | b'8,27,73,45,151,4' |
064: 342c 312a 3742 0d0a                      | b'4,1*7B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=74, elv_01=9.0, az_01=181, cno_01=26, svid_02=79, elv_02=7.0, az_02=23, cno_02=26, svid_03=80, elv_03=48.0, az_03=59, cno_03=42, svid_04=86, elv_04=24.0, az_04=254, cno_04=39, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3734  | b'$GLGSV,3,2,09,74' |
016: 2c30 392c 3138 312c 3236 2c37 392c 3037  | b',09,181,26,79,07' |
032: 2c30 3233 2c32 362c 3830 2c34 382c 3035  | b',023,26,80,48,05' |
048: 392c 3432 2c38 362c 3234 2c32 3534 2c33  | b'9,42,86,24,254,3' |
064: 392c 312a 3735 0d0a                      | b'9,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=23.0, az_01=313, cno_01=37, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c32 332c 3331 332c 3337 2c31 2a34 410d  | b',23,313,37,1*4A\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=71, elv_01=56.0, az_01=331, cno_01=29, svid_02=85, elv_02=1.0, az_02=214, cno_02=6, signalID=3)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3731  | b'$GLGSV,1,1,02,71' |
016: 2c35 362c 3333 312c 3239 2c38 352c 3031  | b',56,331,29,85,01' |
032: 2c32 3134 2c30 362c 332a 3741 0d0a       | b',214,06,3*7A\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=88, elv_01=0.0, az_01=356, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3838  | b'$GLGSV,1,1,01,88' |
016: 2c30 302c 3335 362c 2c30 2a34 380d 0a    | b',00,356,,0*48\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=8.0, az_01=271, cno_01=25, svid_02=5, elv_02=57.0, az_02=290, cno_02=43, svid_03=9, elv_03=59.0, az_03=60, cno_03=40, svid_04=15, elv_04=16.0, az_04=324, cno_04=26, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c30 382c 3237 312c 3235 2c30 352c 3537  | b',08,271,25,05,57' |
032: 2c32 3930 2c34 332c 3039 2c35 392c 3036  | b',290,43,09,59,06' |
048: 302c 3430 2c31 352c 3136 2c33 3234 2c32  | b'0,40,15,16,324,2' |
064: 362c 322a 3742 0d0a                      | b'6,2*7B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=20.0, az_01=146, cno_01=28, svid_02=31, elv_02=33.0, az_02=92, cno_02=32, svid_03=34, elv_03=40.0, az_03=272, cno_03=41, svid_04=36, elv_04=26.0, az_04=210, cno_04=37, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 302c 3134 362c 3238 2c33 312c 3333  | b',20,146,28,31,33' |
032: 2c30 3932 2c33 322c 3334 2c34 302c 3237  | b',092,32,34,40,27' |
048: 322c 3431 2c33 362c 3236 2c32 3130 2c33  | b'2,41,36,26,210,3' |
064: 372c 322a 3743 0d0a                      | b'7,2*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=3, elv_01=8.0, az_01=271, cno_01=29, svid_02=5, elv_02=57.0, az_02=290, cno_02=45, svid_03=9, elv_03=59.0, az_03=60, cno_03=46, svid_04=24, elv_04=20.0, az_04=146, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3033  | b'$GAGSV,2,1,07,03' |
016: 2c30 382c 3237 312c 3239 2c30 352c 3537  | b',08,271,29,05,57' |
032: 2c32 3930 2c34 352c 3039 2c35 392c 3036  | b',290,45,09,59,06' |
048: 302c 3436 2c32 342c 3230 2c31 3436 2c33  | b'0,46,24,20,146,3' |
064: 372c 372a 3743 0d0a                      | b'7,7*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=33.0, az_01=92, cno_01=39, svid_02=34, elv_02=40.0, az_02=272, cno_02=45, svid_03=36, elv_03=26.0, az_03=210, cno_03=36, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c33 332c 3039 322c 3339 2c33 342c 3430  | b',33,092,39,34,40' |
032: 2c32 3732 2c34 352c 3336 2c32 362c 3231  | b',272,45,36,26,21' |
048: 302c 3336 2c37 2a34 350d 0a              | b'0,36,7*45\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=11.0, az_01=82, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c31 312c 3038 322c 2c30 2a34 420d 0a    | b',11,082,,0*4B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=26.0, az_01=300, cno_01=37, svid_02=20, elv_02=74.0, az_02=333, cno_02=48, svid_03=23, elv_03=32.0, az_03=53, cno_03=37, svid_04=29, elv_04=8.0, az_04=250, cno_04=30, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 362c 3330 302c 3337 2c32 302c 3734  | b',26,300,37,20,74' |
032: 2c33 3333 2c34 382c 3233 2c33 322c 3035  | b',333,48,23,32,05' |
048: 332c 3337 2c32 392c 3038 2c32 3530 2c33  | b'3,37,29,08,250,3' |
064: 302c 312a 3732 0d0a                      | b'0,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=42.0, az_01=104, cno_01=44, svid_02=35, elv_02=10.0, az_02=303, cno_02=36, svid_03=37, elv_03=58.0, az_03=127, cno_03=51, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 322c 3130 342c 3434 2c33 352c 3130  | b',42,104,44,35,10' |
032: 2c33 3033 2c33 362c 3337 2c35 382c 3132  | b',303,36,37,58,12' |
048: 372c 3531 2c31 2a34 380d 0a              | b'7,51,1*48\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=19, elv_01=26.0, az_01=300, cno_01=13, svid_02=20, elv_02=74.0, az_02=333, cno_02=8, svid_03=32, elv_03=42.0, az_03=104, cno_03=12, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 332c 3139  | b'$GBGSV,1,1,03,19' |
016: 2c32 362c 3330 302c 3133 2c32 302c 3734  | b',26,300,13,20,74' |
032: 2c33 3333 2c30 382c 3332 2c34 322c 3130  | b',333,08,32,42,10' |
048: 342c 3132 2c33 2a34 310d 0a              | b'4,12,3*41\r\n' |
<NMEA(GNGLL, lat=43.8825132483, NS=N, lon=-72.1574379833, EW=W, time=20:11:58.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3037  | b'$GNGLL,4352.9507' |
016: 3934 392c 4e2c 3037 3230 392e 3434 3632  | b'949,N,07209.4462' |
032: 3739 302c 572c 3230 3131 3538 2e35 302c  | b'790,W,201158.50,' |
048: 412c 442a 3633 0d0a                      | b'A,D*63\r\n' |
<NMEA(GNRMC, time=20:11:58.750000, status=A, lat=43.882513105, NS=N, lon=-72.15743839, EW=W, spd=0.299, cog=252.57, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3135 382e 3735  | b'$GNRMC,201158.75' |
016: 2c41 2c34 3335 322e 3935 3037 3836 332c  | b',A,4352.9507863,' |
032: 4e2c 3037 3230 392e 3434 3633 3033 342c  | b'N,07209.4463034,' |
048: 572c 302e 3239 392c 3235 322e 3537 2c30  | b'W,0.299,252.57,0' |
064: 3530 3932 332c 2c2c 522c 562a 3036 0d0a  | b'50923,,,R,V*06\r\n' |
<NMEA(GNVTG, cogt=252.57, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.299, sognUnit=N, sogk=0.553, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 3532 2e35 372c 542c  | b'$GNVTG,252.57,T,' |
016: 2c4d 2c30 2e32 3939 2c4e 2c30 2e35 3533  | b',M,0.299,N,0.553' |
032: 2c4b 2c44 2a32 300d 0a                   | b',K,D*20\r\n' |
<NMEA(GNGGA, time=20:11:58.750000, lat=43.882513105, NS=N, lon=-72.15743839, EW=W, quality=4, numSV=12, HDOP=0.61, alt=141.696, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3031 3135 382e 3735  | b'$GNGGA,201158.75' |
016: 2c34 3335 322e 3935 3037 3836 332c 4e2c  | b',4352.9507863,N,' |
032: 3037 3230 392e 3434 3633 3033 342c 572c  | b'07209.4463034,W,' |
048: 342c 3132 2c30 2e36 312c 3134 312e 3639  | b'4,12,0.61,141.69' |
064: 362c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'6,M,-32.546,M,,0' |
080: 3030 302a 3732 0d0a                      | b'000*72\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=28, svid_03=21, svid_04=24, svid_05=44, svid_06=10, svid_07=46, svid_08=12, svid_09=23, svid_10=32, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3238  | b'$GNGSA,A,3,25,28' |
016: 2c32 312c 3234 2c34 342c 3130 2c34 362c  | b',21,24,44,10,46,' |
032: 3132 2c32 332c 3332 2c2c 2c31 2e31 392c  | b'12,23,32,,,1.19,' |
048: 302e 3631 2c31 2e30 322c 312a 3034 0d0a  | b'0.61,1.02,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=70, svid_04=71, svid_05=72, svid_06=73, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 302c 3731 2c37 322c 3733 2c2c 2c2c  | b',70,71,72,73,,,,' |
032: 2c2c 2c31 2e31 392c 302e 3631 2c31 2e30  | b',,,1.19,0.61,1.0' |
048: 322c 322a 3038 0d0a                      | b'2,2*08\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=5, svid_04=31, svid_05=34, svid_06=9, svid_07=24, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c30 352c 3331 2c33 342c 3039 2c32 342c  | b',05,31,34,09,24,' |
032: 2c2c 2c2c 2c31 2e31 392c 302e 3631 2c31  | b',,,,,1.19,0.61,1' |
048: 2e30 322c 332a 3030 0d0a                 | b'.02,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.61, VDOP=1.02, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',32,20,23,,,,,,,' |
032: 2c31 2e31 392c 302e 3631 2c31 2e30 322c  | b',1.19,0.61,1.02,' |
048: 342a 3037 0d0a                           | b'4*07\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=10, elv_01=84.0, az_01=280, cno_01=49, svid_02=12, elv_02=28.0, az_02=99, cno_02=34, svid_03=18, elv_03=6.0, az_03=184, cno_03=21, svid_04=21, elv_04=20.0, az_04=313, cno_04=30, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3130  | b'$GPGSV,3,1,10,10' |
016: 2c38 342c 3238 302c 3439 2c31 322c 3238  | b',84,280,49,12,28' |
032: 2c30 3939 2c33 342c 3138 2c30 362c 3138  | b',099,34,18,06,18' |
048: 342c 3231 2c32 312c 3230 2c33 3133 2c33  | b'4,21,21,20,313,3' |
064: 302c 312a 3631 0d0a                      | b'0,1*61\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=23, elv_01=54.0, az_01=140, cno_01=47, svid_02=24, elv_02=35.0, az_02=53, cno_02=37, svid_03=25, elv_03=20.0, az_03=144, cno_03=27, svid_04=32, elv_04=49.0, az_04=284, cno_04=46, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3233  | b'$GPGSV,3,2,10,23' |
016: 2c35 342c 3134 302c 3437 2c32 342c 3335  | b',54,140,47,24,35' |
032: 2c30 3533 2c33 372c 3235 2c32 302c 3134  | b',053,37,25,20,14' |
048: 342c 3237 2c33 322c 3439 2c32 3834 2c34  | b'4,27,32,49,284,4' |
064: 362c 312a 3631 0d0a                      | b'6,1*61\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=44, elv_01=23.0, az_01=235, cno_01=39, svid_02=46, elv_02=15.0, az_02=246, cno_02=33, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3434  | b'$GPGSV,3,3,10,44' |
016: 2c32 332c 3233 352c 3339 2c34 362c 3135  | b',23,235,39,46,15' |
032: 2c32 3436 2c33 332c 312a 3643 0d0a       | b',246,33,1*6C\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=84.0, az_01=280, cno_01=38, svid_02=12, elv_02=28.0, az_02=99, cno_02=20, svid_03=18, elv_03=6.0, az_03=184, cno_03=19, svid_04=23, elv_04=54.0, az_04=140, cno_04=37, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c38 342c 3238 302c 3338 2c31 322c 3238  | b',84,280,38,12,28' |
032: 2c30 3939 2c32 302c 3138 2c30 362c 3138  | b',099,20,18,06,18' |
048: 342c 3139 2c32 332c 3534 2c31 3430 2c33  | b'4,19,23,54,140,3' |
064: 372c 362a 3634 0d0a                      | b'7,6*64\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=35.0, az_01=53, cno_01=30, svid_02=25, elv_02=20.0, az_02=144, cno_02=21, svid_03=28, elv_03=22.0, az_03=217, cno_03=31, svid_04=32, elv_04=49.0, az_04=284, cno_04=34, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3234  | b'$GPGSV,2,2,08,24' |
016: 2c33 352c 3035 332c 3330 2c32 352c 3230  | b',35,053,30,25,20' |
032: 2c31 3434 2c32 312c 3238 2c32 322c 3231  | b',144,21,28,22,21' |
048: 372c 3331 2c33 322c 3439 2c32 3834 2c33  | b'7,31,32,49,284,3' |
064: 342c 362a 3630 0d0a                      | b'4,6*60\r\n' |
