<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)> 000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
064: 392c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'9,M,-32.547,M,,0' |
080: 3030 302a 3738 0d0a                      | b'000*78\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=329, cno_01=37, svid_02=10, elv_02=69.0, az_02=312, cno_02=52, svid_03=12, elv_03=18.0, az_03=113, cno_03=38, svid_04=15, elv_04=18.0, az_04=80, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 392c 3337 2c31 302c 3639  | b',07,329,37,10,69' |
032: 2c33 3132 2c35 322c 3132 2c31 382c 3131  | b',312,52,12,18,11' |
048: 332c 3338 2c31 352c 3138 2c30 3830 2c34  | b'3,38,15,18,080,4' |
064: 302c 312a 3630 0d0a                      | b'0,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=41, svid_02=21, elv_02=12.0, az_02=324, cno_02=39, svid_03=23, elv_03=70.0, az_03=125, cno_03=48, svid_04=24, elv_04=49.0, az_04=59, cno_04=45, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3431 2c32 312c 3132  | b',20,188,41,21,12' |
032: 2c33 3234 2c33 392c 3233 2c37 302c 3132  | b',324,39,23,70,12' |
048: 352c 3438 2c32 342c 3439 2c30 3539 2c34  | b'5,48,24,49,059,4' |
064: 352c 312a 3641 0d0a                      | b'5,1*6A\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=7.0, az_01=152, cno_01=33, svid_02=28, elv_02=7.0, az_02=212, cno_02=38, svid_03=32, elv_03=37.0, az_03=270, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=41, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 372c 3135 322c 3333 2c32 382c 3037  | b',07,152,33,28,07' |
032: 2c32 3132 2c33 382c 3332 2c33 372c 3237  | b',212,38,32,37,27' |
048: 302c 3439 2c34 342c 3233 2c32 3335 2c34  | b'0,49,44,23,235,4' |
064: 312c 312a 3644 0d0a                      | b'1,1*6D\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=42, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3432 2c31 2a35 360d  | b',15,246,42,1*56\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=42, svid_02=12, elv_02=18.0, az_02=113, cno_02=35, svid_03=15, elv_03=18.0, az_03=80, cno_03=34, svid_04=18, elv_04=20.0, az_04=188, cno_04=32, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3432 2c31 322c 3138  | b',69,312,42,12,18' |
032: 2c31 3133 2c33 352c 3135 2c31 382c 3038  | b',113,35,15,18,08' |
048: 302c 3334 2c31 382c 3230 2c31 3838 2c33  | b'0,34,18,20,188,3' |
064: 322c 362a 3636 0d0a                      | b'2,6*66\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=70.0, az_01=125, cno_01=43, svid_02=24, elv_02=49.0, az_02=59, cno_02=41, svid_03=25, elv_03=7.0, az_03=152, cno_03=25, svid_04=28, elv_04=7.0, az_04=212, cno_04=35, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 302c 3132 352c 3433 2c32 342c 3439  | b',70,125,43,24,49' |
032: 2c30 3539 2c34 312c 3235 2c30 372c 3135  | b',059,41,25,07,15' |
048: 322c 3235 2c32 382c 3037 2c32 3132 2c33  | b'2,25,28,07,212,3' |
064: 352c 362a 3635 0d0a                      | b'5,6*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=38, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 372c 3237 302c 3338 2c36 2a35 310d  | b',37,270,38,6*51\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=8.0, az_01=89, cno_01=14, svid_02=70, elv_02=60.0, az_02=42, cno_02=38, svid_03=71, elv_03=43.0, az_03=310, cno_03=51, svid_04=73, elv_04=27.0, az_04=158, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c30 382c 3038 392c 3134 2c37 302c 3630  | b',08,089,14,70,60' |
032: 2c30 3432 2c33 382c 3731 2c34 332c 3331  | b',042,38,71,43,31' |
048: 302c 3531 2c37 332c 3237 2c31 3538 2c34  | b'0,51,73,27,158,4' |
064: 342c 312a 3745 0d0a                      | b'4,1*7E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=20.0, az_01=31, cno_01=44, svid_02=80, elv_02=49.0, az_02=89, cno_02=50, svid_03=85, elv_03=16.0, az_03=222, cno_03=45, svid_04=86, elv_04=35.0, az_04=272, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 302c 3033 312c 3434 2c38 302c 3439  | b',20,031,44,80,49' |
032: 2c30 3839 2c35 302c 3835 2c31 362c 3232  | b',089,50,85,16,22' |
048: 322c 3435 2c38 362c 3335 2c32 3732 2c34  | b'2,45,86,35,272,4' |
064: 392c 312a 3743 0d0a                      | b'9,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=18.0, az_01=331, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=41, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 382c 3333 312c 3432 2c2c 2c2c 3431  | b',18,331,42,,,,41' |
032: 2c31 2a34 440d 0a                        | b',1*4D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=35.0, az_01=272, cno_01=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c33 352c 3237 322c 3336 2c33 2a34 350d  | b',35,272,36,3*45\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=3.0, az_01=286, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 332c 3238 362c 2c30 2a34 320d 0a    | b',03,286,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=38, svid_02=5, elv_02=47.0, az_02=275, cno_02=41, svid_03=9, elv_03=68.0, az_03=42, cno_03=43, svid_04=15, elv_04=8.0, az_04=331, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3338 2c30 352c 3437  | b',20,073,38,05,47' |
032: 2c32 3735 2c34 312c 3039 2c36 382c 3034  | b',275,41,09,68,04' |
048: 322c 3433 2c31 352c 3038 2c33 3331 2c33  | b'2,43,15,08,331,3' |
064: 312c 322a 3745 0d0a                      | b'1,2*7E\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=27, svid_02=31, elv_02=25.0, az_02=105, cno_02=37, svid_03=34, elv_03=42.0, az_03=290, cno_03=40, svid_04=36, elv_04=40.0, az_04=216, cno_04=39, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3237 2c33 312c 3235  | b',08,152,27,31,25' |
032: 2c31 3035 2c33 372c 3334 2c34 322c 3239  | b',105,37,34,42,29' |
048: 302c 3430 2c33 362c 3430 2c32 3136 2c33  | b'0,40,36,40,216,3' |
064: 392c 322a 3736 0d0a                      | b'9,2*76\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=34, svid_02=5, elv_02=47.0, az_02=275, cno_02=46, svid_03=9, elv_03=68.0, az_03=42, cno_03=47, svid_04=11, elv_04=7.0, az_04=178, cno_04=29, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3334 2c30 352c 3437  | b',20,073,34,05,47' |
032: 2c32 3735 2c34 362c 3039 2c36 382c 3034  | b',275,46,09,68,04' |
048: 322c 3437 2c31 312c 3037 2c31 3738 2c32  | b'2,47,11,07,178,2' |
064: 392c 372a 3739 0d0a                      | b'9,7*79\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=35, svid_02=31, elv_02=25.0, az_02=105, cno_02=41, svid_03=34, elv_03=42.0, az_03=290, cno_03=46, svid_04=36, elv_04=40.0, az_04=216, cno_04=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3335 2c33 312c 3235  | b',08,152,35,31,25' |
032: 2c31 3035 2c34 312c 3334 2c34 322c 3239  | b',105,41,34,42,29' |
048: 302c 3436 2c33 362c 3430 2c32 3136 2c34  | b'0,46,36,40,216,4' |
064: 372c 372a 3745 0d0a                      | b'7,7*7E\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:37:23.250000, status=A, lat=43.8826417983, NS=N, lon=-72.15781414, EW=W, spd=0.833, cog=145.86, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3732 332e 3235  | b'$GNRMC,193723.25' |
016: 2c41 2c34 3335 322e 3935 3835 3037 392c  | b',A,4352.9585079,' |
032: 4e2c 3037 3230 392e 3436 3838 3438 342c  | b'N,07209.4688484,' |
048: 572c 302e 3833 332c 3134 352e 3836 2c30  | b'W,0.833,145.86,0' |
064: 3530 3932 332c 2c2c 522c 562a 3033 0d0a  | b'50923,,,R,V*03\r\n' |
<NMEA(GNVTG, cogt=145.86, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.833, sognUnit=N, sogk=1.543, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3435 2e38 362c 542c  | b'$GNVTG,145.86,T,' |
016: 2c4d 2c30 2e38 3333 2c4e 2c31 2e35 3433  | b',M,0.833,N,1.543' |
032: 2c4b 2c44 2a32 330d 0a                   | b',K,D*23\r\n' |
<NMEA(GNGGA, time=19:37:23.250000, lat=43.8826417983, NS=N, lon=-72.15781414, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.425, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3732 332e 3235  | b'$GNGGA,193723.25' |
016: 2c34 3335 322e 3935 3835 3037 392c 4e2c  | b',4352.9585079,N,' |
032: 3037 3230 392e 3436 3838 3438 342c 572c  | b'07209.4688484,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3432  | b'4,12,0.54,142.42' |
064: 352c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'5,M,-32.547,M,,0' |
080: 3030 302a 3741 0d0a                      | b'000*7A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=329, cno_01=30, svid_02=10, elv_02=69.0, az_02=312, cno_02=51, svid_03=12, elv_03=18.0, az_03=113, cno_03=39, svid_04=15, elv_04=18.0, az_04=80, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 392c 3330 2c31 302c 3639  | b',07,329,30,10,69' |
032: 2c33 3132 2c35 312c 3132 2c31 382c 3131  | b',312,51,12,18,11' |
048: 332c 3339 2c31 352c 3138 2c30 3830 2c34  | b'3,39,15,18,080,4' |
064: 302c 312a 3635 0d0a                      | b'0,1*65\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=7.0, az_01=152, cno_01=33, svid_02=28, elv_02=7.0, az_02=212, cno_02=31, svid_03=32, elv_03=37.0, az_03=270, cno_03=47, svid_04=44, elv_04=23.0, az_04=235, cno_04=43, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 372c 3135 322c 3333 2c32 382c 3037  | b',07,152,33,28,07' |
032: 2c32 3132 2c33 312c 3332 2c33 372c 3237  | b',212,31,32,37,27' |
048: 302c 3437 2c34 342c 3233 2c32 3335 2c34  | b'0,47,44,23,235,4' |
064: 332c 312a 3638 0d0a                      | b'3,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=40, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3430 2c31 2a35 340d  | b',15,246,40,1*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=42, svid_02=12, elv_02=18.0, az_02=113, cno_02=35, svid_03=15, elv_03=18.0, az_03=80, cno_03=34, svid_04=18, elv_04=20.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3432 2c31 322c 3138  | b',69,312,42,12,18' |
032: 2c31 3133 2c33 352c 3135 2c31 382c 3038  | b',113,35,15,18,08' |
048: 302c 3334 2c31 382c 3230 2c31 3838 2c33  | b'0,34,18,20,188,3' |
064: 332c 362a 3637 0d0a                      | b'3,6*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=70.0, az_01=125, cno_01=43, svid_02=24, elv_02=49.0, az_02=59, cno_02=42, svid_03=25, elv_03=7.0, az_03=152, cno_03=26, svid_04=28, elv_04=7.0, az_04=212, cno_04=30, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 302c 3132 352c 3433 2c32 342c 3439  | b',70,125,43,24,49' |
032: 2c30 3539 2c34 322c 3235 2c30 372c 3135  | b',059,42,25,07,15' |
048: 322c 3236 2c32 382c 3037 2c32 3132 2c33  | b'2,26,28,07,212,3' |
064: 302c 362a 3630 0d0a                      | b'0,6*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=38, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 372c 3237 302c 3338 2c36 2a35 310d  | b',37,270,38,6*51\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=8.0, az_01=89, cno_01=13, svid_02=70, elv_02=60.0, az_02=42, cno_02=38, svid_03=71, elv_03=43.0, az_03=310, cno_03=49, svid_04=73, elv_04=27.0, az_04=158, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c30 382c 3038 392c 3133 2c37 302c 3630  | b',08,089,13,70,60' |
032: 2c30 3432 2c33 382c 3731 2c34 332c 3331  | b',042,38,71,43,31' |
048: 302c 3439 2c37 332c 3237 2c31 3538 2c34  | b'0,49,73,27,158,4' |
064: 362c 312a 3732 0d0a                      | b'6,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=20.0, az_01=31, cno_01=43, svid_02=80, elv_02=49.0, az_02=89, cno_02=51, svid_03=85, elv_03=16.0, az_03=222, cno_03=46, svid_04=86, elv_04=35.0, az_04=272, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 302c 3033 312c 3433 2c38 302c 3439  | b',20,031,43,80,49' |
032: 2c30 3839 2c35 312c 3835 2c31 362c 3232  | b',089,51,85,16,22' |
048: 322c 3436 2c38 362c 3335 2c32 3732 2c34  | b'2,46,86,35,272,4' |
064: 362c 312a 3736 0d0a                      | b'6,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=18.0, az_01=331, cno_01=39, svid_02=, elv_02=, az_02=, cno_02=41, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 382c 3333 312c 3339 2c2c 2c2c 3431  | b',18,331,39,,,,41' |
032: 2c31 2a34 310d 0a                        | b',1*41\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=43.0, az_01=310, cno_01=37, svid_02=79, elv_02=20.0, az_02=31, cno_02=35, svid_03=80, elv_03=49.0, az_03=89, cno_03=39, svid_04=86, elv_04=35.0, az_04=272, cno_04=36, signalID=3)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c34 332c 3331 302c 3337 2c37 392c 3230  | b',43,310,37,79,20' |
032: 2c30 3331 2c33 352c 3830 2c34 392c 3038  | b',031,35,80,49,08' |
048: 392c 3339 2c38 362c 3335 2c32 3732 2c33  | b'9,39,86,35,272,3' |
064: 362c 332a 3735 0d0a                      | b'6,3*75\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=3.0, az_01=286, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 332c 3238 362c 2c30 2a34 320d 0a    | b',03,286,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=35, svid_02=5, elv_02=47.0, az_02=275, cno_02=41, svid_03=9, elv_03=68.0, az_03=42, cno_03=43, svid_04=15, elv_04=8.0, az_04=331, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3335 2c30 352c 3437  | b',20,073,35,05,47' |
032: 2c32 3735 2c34 312c 3039 2c36 382c 3034  | b',275,41,09,68,04' |
048: 322c 3433 2c31 352c 3038 2c33 3331 2c33  | b'2,43,15,08,331,3' |
064: 312c 322a 3733 0d0a                      | b'1,2*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=27, svid_02=31, elv_02=25.0, az_02=105, cno_02=37, svid_03=34, elv_03=42.0, az_03=290, cno_03=40, svid_04=36, elv_04=40.0, az_04=216, cno_04=39, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3237 2c33 312c 3235  | b',08,152,27,31,25' |
032: 2c31 3035 2c33 372c 3334 2c34 322c 3239  | b',105,37,34,42,29' |
048: 302c 3430 2c33 362c 3430 2c32 3136 2c33  | b'0,40,36,40,216,3' |
064: 392c 322a 3736 0d0a                      | b'9,2*76\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=37, svid_02=5, elv_02=47.0, az_02=275, cno_02=47, svid_03=9, elv_03=68.0, az_03=42, cno_03=48, svid_04=11, elv_04=7.0, az_04=178, cno_04=28, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3337 2c30 352c 3437  | b',20,073,37,05,47' |
032: 2c32 3735 2c34 372c 3039 2c36 382c 3034  | b',275,47,09,68,04' |
048: 322c 3438 2c31 312c 3037 2c31 3738 2c32  | b'2,48,11,07,178,2' |
064: 382c 372a 3735 0d0a                      | b'8,7*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=35, svid_02=31, elv_02=25.0, az_02=105, cno_02=39, svid_03=34, elv_03=42.0, az_03=290, cno_03=48, svid_04=36, elv_04=40.0, az_04=216, cno_04=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3335 2c33 312c 3235  | b',08,152,35,31,25' |
032: 2c31 3035 2c33 392c 3334 2c34 322c 3239  | b',105,39,34,42,29' |
048: 302c 3438 2c33 362c 3430 2c32 3136 2c34  | b'0,48,36,40,216,4' |
064: 362c 372a 3745 0d0a                      | b'6,7*7E\r\n' |
