<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.507, sognUnit=N, sogk=0.94, sogkUnit=K, posMode=A)> 000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e35  | b'$GNVTG,,T,,M,0.5' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=88, elv_02=4.0, az_02=352, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3739  | b'$GLGSV,1,1,02,79' |
016: 2c30 312c 3032 312c 2c38 382c 3034 2c33  | b',01,021,,88,04,3' |
032: 3532 2c2c 302a 3737 0d0a                 | b'52,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=8, svid_02=5, elv_02=61.0, az_02=297, cno_02=23, svid_03=9, elv_03=55.0, az_03=68, cno_03=33, svid_04=15, elv_04=19.0, az_04=320, cno_04=20, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3038 2c30 352c 3631  | b',12,275,08,05,61' |
032: 2c32 3937 2c32 332c 3039 2c35 352c 3036  | b',297,23,09,55,06' |
048: 382c 3333 2c31 352c 3139 2c33 3230 2c32  | b'8,33,15,19,320,2' |
064: 302c 372a 3737 0d0a                      | b'0,7*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=26.0, az_01=143, cno_01=21, svid_02=31, elv_02=35.0, az_02=85, cno_02=22, svid_03=34, elv_03=37.0, az_03=265, cno_03=24, svid_04=36, elv_04=21.0, az_04=208, cno_04=19, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 362c 3134 332c 3231 2c33 312c 3335  | b',26,143,21,31,35' |
032: 2c30 3835 2c32 322c 3334 2c33 372c 3236  | b',085,22,34,37,26' |
048: 352c 3234 2c33 362c 3231 2c32 3038 2c31  | b'5,24,36,21,208,1' |
064: 392c 372a 3735 0d0a                      | b'9,7*75\r\n' |
<NMEA(GNRMC, time=20:27:11.500000, status=A, lat=43.882616115, NS=N, lon=-72.157757615, EW=W, spd=0.465, cog=, date=2023-09-05, mv=, mvEW=, posMode=F, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3731 312e 3530  | b'$GNRMC,202711.50' |
016: 2c41 2c34 3335 322e 3935 3639 3636 392c  | b',A,4352.9569669,' |
032: 4e2c 3037 3230 392e 3436 3534 3536 392c  | b'N,07209.4654569,' |
048: 572c 302e 3436 352c 2c30 3530 3932 332c  | b'W,0.465,,050923,' |
064: 2c2c 462c 562a 3036 0d0a                 | b',,F,V*06\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.465, sognUnit=N, sogk=0.862, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3635 2c4e 2c30 2e38 3632 2c4b 2c44 2a33  | b'65,N,0.862,K,D*3' |
032: 330d 0a                                  | b'3\r\n' |
<NMEA(GNGGA, time=20:27:11.500000, lat=43.882616115, NS=N, lon=-72.157757615, EW=W, quality=5, numSV=12, HDOP=0.56, alt=140.409, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3032 3731 312e 3530  | b'$GNGGA,202711.50' |
016: 2c34 3335 322e 3935 3639 3636 392c 4e2c  | b',4352.9569669,N,' |
032: 3037 3230 392e 3436 3534 3536 392c 572c  | b'07209.4654569,W,' |
048: 352c 3132 2c30 2e35 362c 3134 302e 3430  | b'5,12,0.56,140.40' |
064: 392c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'9,M,-32.547,M,,0' |
080: 3030 302a 3742 0d0a                      | b'000*7B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c2c 2c2c 2c31 2e31 322c 302e 3536  | b'23,,,,,1.12,0.56' |
048: 2c30 2e39 372c 312a 3037 0d0a            | b',0.97,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e31 322c 302e 3536 2c30  | b',,,,,1.12,0.56,0' |
048: 2e39 372c 322a 3039 0d0a                 | b'.97,2*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=36, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 362c 3334 2c30 332c 3039 2c32 342c  | b',36,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3536  | b'05,,,,,1.12,0.56' |
048: 2c30 2e39 372c 332a 3031 0d0a            | b',0.97,3*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 322c 302e 3536 2c30 2e39 372c  | b',1.12,0.56,0.97,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=18, svid_02=10, elv_02=84.0, az_02=208, cno_02=36, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=8, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3138 2c31 302c 3834  | b',18,314,18,10,84' |
032: 2c32 3038 2c33 362c 3132 2c33 302c 3039  | b',208,36,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c30  | b'2,25,15,02,093,0' |
064: 382c 312a 3638 0d0a                      | b'8,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=9, svid_02=21, elv_02=22.0, az_02=306, cno_02=20, svid_03=23, elv_03=46.0, az_03=144, cno_03=26, svid_04=24, elv_04=28.0, az_04=52, cno_04=16, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3039 2c32 312c 3232  | b',00,182,09,21,22' |
032: 2c33 3036 2c32 302c 3233 2c34 362c 3134  | b',306,20,23,46,14' |
048: 342c 3236 2c32 342c 3238 2c30 3532 2c31  | b'4,26,24,28,052,1' |
064: 362c 312a 3630 0d0a                      | b'6,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=21, svid_02=28, elv_02=29.0, az_02=220, cno_02=25, svid_03=32, elv_03=55.0, az_03=292, cno_03=26, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3231 2c32 382c 3239  | b',26,139,21,28,29' |
032: 2c32 3230 2c32 352c 3332 2c35 352c 3239  | b',220,25,32,55,29' |
048: 322c 3236 2c31 2a35 350d 0a              | b'2,26,1*55\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=10, elv_01=84.0, az_01=208, cno_01=16, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3130  | b'$GPGSV,1,1,01,10' |
016: 2c38 342c 3230 382c 3136 2c36 2a35 320d  | b',84,208,16,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=70, elv_01=47.0, az_01=83, cno_01=17, svid_02=71, elv_02=60.0, az_02=343, cno_02=34, svid_03=72, elv_03=20.0, az_03=303, cno_03=19, svid_04=73, elv_04=53.0, az_04=146, cno_04=31, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3730  | b'$GLGSV,2,1,08,70' |
016: 2c34 372c 3038 332c 3137 2c37 312c 3630  | b',47,083,17,71,60' |
032: 2c33 3433 2c33 342c 3732 2c32 302c 3330  | b',343,34,72,20,30' |
048: 332c 3139 2c37 332c 3533 2c31 3436 2c33  | b'3,19,73,53,146,3' |
064: 312c 312a 3735 0d0a                      | b'1,1*75\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=74, elv_01=16.0, az_01=181, cno_01=17, svid_02=80, elv_02=44.0, az_02=50, cno_02=30, svid_03=86, elv_03=18.0, az_03=248, cno_03=20, svid_04=87, elv_04=23.0, az_04=305, cno_04=22, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3734  | b'$GLGSV,2,2,08,74' |
016: 2c31 362c 3138 312c 3137 2c38 302c 3434  | b',16,181,17,80,44' |
032: 2c30 3530 2c33 302c 3836 2c31 382c 3234  | b',050,30,86,18,24' |
048: 382c 3230 2c38 372c 3233 2c33 3035 2c32  | b'8,20,87,23,305,2' |
064: 322c 312a 3737 0d0a                      | b'2,1*77\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=88, elv_02=4.0, az_02=352, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3739  | b'$GLGSV,1,1,02,79' |
016: 2c30 312c 3032 312c 2c38 382c 3034 2c33  | b',01,021,,88,04,3' |
032: 3532 2c2c 302a 3737 0d0a                 | b'52,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=12, svid_02=5, elv_02=61.0, az_02=297, cno_02=24, svid_03=9, elv_03=55.0, az_03=68, cno_03=34, svid_04=15, elv_04=19.0, az_04=320, cno_04=21, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3132 2c30 352c 3631  | b',12,275,12,05,61' |
032: 2c32 3937 2c32 342c 3039 2c35 352c 3036  | b',297,24,09,55,06' |
048: 382c 3334 2c31 352c 3139 2c33 3230 2c32  | b'8,34,15,19,320,2' |
064: 312c 372a 3744 0d0a                      | b'1,7*7D\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=26.0, az_01=143, cno_01=21, svid_02=31, elv_02=35.0, az_02=85, cno_02=22, svid_03=34, elv_03=37.0, az_03=265, cno_03=24, svid_04=36, elv_04=21.0, az_04=208, cno_04=19, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 362c 3134 332c 3231 2c33 312c 3335  | b',26,143,21,31,35' |
032: 2c30 3835 2c32 322c 3334 2c33 372c 3236  | b',085,22,34,37,26' |
048: 352c 3234 2c33 362c 3231 2c32 3038 2c31  | b'5,24,36,21,208,1' |
064: 392c 372a 3735 0d0a                      | b'9,7*75\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=7.0, az_01=86, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 372c 3038 362c 2c30 2a34 380d 0a    | b',07,086,,0*48\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=31.0, az_01=302, cno_01=28, svid_02=20, elv_02=79.0, az_02=349, cno_02=35, svid_03=23, elv_03=28.0, az_03=49, cno_03=19, svid_04=29, elv_04=4.0, az_04=246, cno_04=13, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 312c 3330 322c 3238 2c32 302c 3739  | b',31,302,28,20,79' |
032: 2c33 3439 2c33 352c 3233 2c32 382c 3034  | b',349,35,23,28,04' |
048: 392c 3139 2c32 392c 3034 2c32 3436 2c31  | b'9,19,29,04,246,1' |
064: 332c 312a 3734 0d0a                      | b'3,1*74\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=37.0, az_01=109, cno_01=24, svid_02=35, elv_02=9.0, az_02=297, cno_02=13, svid_03=37, elv_03=61.0, az_03=117, cno_03=34, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 372c 3130 392c 3234 2c33 352c 3039  | b',37,109,24,35,09' |
032: 2c32 3937 2c31 332c 3337 2c36 312c 3131  | b',297,13,37,61,11' |
048: 372c 3334 2c31 2a34 380d 0a              | b'7,34,1*48\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=23, elv_01=28.0, az_01=49, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3233  | b'$GBGSV,1,1,01,23' |
016: 2c32 382c 3034 392c 3038 2c33 2a34 420d  | b',28,049,08,3*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.882616115, NS=N, lon=-72.157757615, EW=W, time=20:27:11.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3639  | b'$GNGLL,4352.9569' |
016: 3636 392c 4e2c 3037 3230 392e 3436 3534  | b'669,N,07209.4654' |
032: 3536 392c 572c 3230 3237 3131 2e35 302c  | b'569,W,202711.50,' |
048: 412c 442a 3644 0d0a                      | b'A,D*6D\r\n' |
<NMEA(GNRMC, time=20:27:11.750000, status=A, lat=43.8826159083, NS=N, lon=-72.1577566633, EW=W, spd=0.443, cog=, date=2023-09-05, mv=, mvEW=, posMode=F, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3731 312e 3735  | b'$GNRMC,202711.75' |
016: 2c41 2c34 3335 322e 3935 3639 3534 352c  | b',A,4352.9569545,' |
032: 4e2c 3037 3230 392e 3436 3533 3939 382c  | b'N,07209.4653998,' |
048: 572c 302e 3434 332c 2c30 3530 3932 332c  | b'W,0.443,,050923,' |
064: 2c2c 462c 562a 3044 0d0a                 | b',,F,V*0D\r\n' |
<NMEA(GNGGA, time=20:27:11.750000, lat=43.8826159083, NS=N, lon=-72.1577566633, EW=W, quality=5, numSV=12, HDOP=0.56, alt=140.391, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3032 3731 312e 3735  | b'$GNGGA,202711.75' |
016: 2c34 3335 322e 3935 3639 3534 352c 4e2c  | b',4352.9569545,N,' |
032: 3037 3230 392e 3436 3533 3939 382c 572c  | b'07209.4653998,W,' |
048: 352c 3132 2c30 2e35 362c 3134 302e 3339  | b'5,12,0.56,140.39' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'1,M,-32.547,M,,0' |
080: 3030 302a 3732 0d0a                      | b'000*72\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c2c 2c2c 2c31 2e31 322c 302e 3536  | b'23,,,,,1.12,0.56' |
048: 2c30 2e39 372c 312a 3037 0d0a            | b',0.97,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e31 322c 302e 3536 2c30  | b',,,,,1.12,0.56,0' |
048: 2e39 372c 322a 3039 0d0a                 | b'.97,2*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=36, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 362c 3334 2c30 332c 3039 2c32 342c  | b',36,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3536  | b'05,,,,,1.12,0.56' |
048: 2c30 2e39 372c 332a 3031 0d0a            | b',0.97,3*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.56, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 322c 302e 3536 2c30 2e39 372c  | b',1.12,0.56,0.97,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=18, svid_02=10, elv_02=84.0, az_02=208, cno_02=36, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=8, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3138 2c31 302c 3834  | b',18,314,18,10,84' |
032: 2c32 3038 2c33 362c 3132 2c33 302c 3039  | b',208,36,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c30  | b'2,25,15,02,093,0' |
064: 382c 312a 3638 0d0a                      | b'8,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=9, svid_02=21, elv_02=22.0, az_02=306, cno_02=20, svid_03=23, elv_03=46.0, az_03=144, cno_03=26, svid_04=24, elv_04=28.0, az_04=52, cno_04=17, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3039 2c32 312c 3232  | b',00,182,09,21,22' |
032: 2c33 3036 2c32 302c 3233 2c34 362c 3134  | b',306,20,23,46,14' |
048: 342c 3236 2c32 342c 3238 2c30 3532 2c31  | b'4,26,24,28,052,1' |
064: 372c 312a 3631 0d0a                      | b'7,1*61\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=21, svid_02=28, elv_02=29.0, az_02=220, cno_02=24, svid_03=32, elv_03=55.0, az_03=292, cno_03=27, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3231 2c32 382c 3239  | b',26,139,21,28,29' |
032: 2c32 3230 2c32 342c 3332 2c35 352c 3239  | b',220,24,32,55,29' |
048: 322c 3237 2c31 2a35 350d 0a              | b'2,27,1*55\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=10, elv_01=84.0, az_01=208, cno_01=16, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3130  | b'$GPGSV,1,1,01,10' |
016: 2c38 342c 3230 382c 3136 2c36 2a35 320d  | b',84,208,16,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=70, elv_01=47.0, az_01=83, cno_01=17, svid_02=71, elv_02=60.0, az_02=343, cno_02=37, svid_03=72, elv_03=20.0, az_03=303, cno_03=20, svid_04=73, elv_04=53.0, az_04=146, cno_04=30, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3730  | b'$GLGSV,2,1,08,70' |
016: 2c34 372c 3038 332c 3137 2c37 312c 3630  | b',47,083,17,71,60' |
032: 2c33 3433 2c33 372c 3732 2c32 302c 3330  | b',343,37,72,20,30' |
048: 332c 3230 2c37 332c 3533 2c31 3436 2c33  | b'3,20,73,53,146,3' |
064: 302c 312a 3744 0d0a                      | b'0,1*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=74, elv_01=16.0, az_01=181, cno_01=17, svid_02=80, elv_02=44.0, az_02=50, cno_02=30, svid_03=86, elv_03=18.0, az_03=248, cno_03=20, svid_04=87, elv_04=23.0, az_04=305, cno_04=22, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3734  | b'$GLGSV,2,2,08,74' |
016: 2c31 362c 3138 312c 3137 2c38 302c 3434  | b',16,181,17,80,44' |
032: 2c30 3530 2c33 302c 3836 2c31 382c 3234  | b',050,30,86,18,24' |
048: 382c 3230 2c38 372c 3233 2c33 3035 2c32  | b'8,20,87,23,305,2' |
064: 322c 312a 3737 0d0a                      | b'2,1*77\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=88, elv_02=4.0, az_02=352, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3739  | b'$GLGSV,1,1,02,79' |
016: 2c30 312c 3032 312c 2c38 382c 3034 2c33  | b',01,021,,88,04,3' |
032: 3532 2c2c 302a 3737 0d0a                 | b'52,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=12, svid_02=5, elv_02=61.0, az_02=297, cno_02=24, svid_03=9, elv_03=55.0, az_03=68, cno_03=33, svid_04=15, elv_04=19.0, az_04=320, cno_04=21, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3132 2c30 352c 3631  | b',12,275,12,05,61' |
032: 2c32 3937 2c32 342c 3039 2c35 352c 3036  | b',297,24,09,55,06' |
048: 382c 3333 2c31 352c 3139 2c33 3230 2c32  | b'8,33,15,19,320,2' |
064: 312c 372a 3741 0d0a                      | b'1,7*7A\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=26.0, az_01=143, cno_01=22, svid_02=31, elv_02=35.0, az_02=85, cno_02=23, svid_03=34, elv_03=37.0, az_03=265, cno_03=24, svid_04=36, elv_04=21.0, az_04=208, cno_04=19, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 362c 3134 332c 3232 2c33 312c 3335  | b',26,143,22,31,35' |
032: 2c30 3835 2c32 332c 3334 2c33 372c 3236  | b',085,23,34,37,26' |
048: 352c 3234 2c33 362c 3231 2c32 3038 2c31  | b'5,24,36,21,208,1' |
064: 392c 372a 3737 0d0a                      | b'9,7*77\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=7.0, az_01=86, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 372c 3038 362c 2c30 2a34 380d 0a    | b',07,086,,0*48\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=31.0, az_01=302, cno_01=27, svid_02=20, elv_02=79.0, az_02=349, cno_02=35, svid_03=23, elv_03=28.0, az_03=49, cno_03=20, svid_04=29, elv_04=4.0, az_04=246, cno_04=13, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c33 312c 3330 322c 3237 2c32 302c 3739  | b',31,302,27,20,79' |
032: 2c33 3439 2c33 352c 3233 2c32 382c 3034  | b',349,35,23,28,04' |
048: 392c 3230 2c32 392c 3034 2c32 3436 2c31  | b'9,20,29,04,246,1' |
064: 332c 312a 3745 0d0a                      | b'3,1*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=31, elv_01=, az_01=, cno_01=35, svid_02=32, elv_02=37.0, az_02=109, cno_02=30, svid_03=35, elv_03=9.0, az_03=297, cno_03=13, svid_04=37, elv_04=61.0, az_04=117, cno_04=37, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3331  | b'$GBGSV,2,2,08,31' |
016: 2c2c 2c33 352c 3332 2c33 372c 3130 392c  | b',,,35,32,37,109,' |
032: 3330 2c33 352c 3039 2c32 3937 2c31 332c  | b'30,35,09,297,13,' |
048: 3337 2c36 312c 3131 372c 3337 2c31 2a34  | b'37,61,117,37,1*4' |
