<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=24.0, az_01=36, cno_01=47, svid_02=80, elv_02=47.0, az_02=99, cno_02=50, svid_03=85, elv_03=22.0, az_03=225, cno_03=45, svid_04=86, elv_04=37.0, az_04=280, cno_04=49, signalID=1)> 000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c35 382c 3330 372c 3532 2c32 332c 3431  | b',58,307,52,23,41' |
032: 2c30 3733 2c34 392c 3235 2c30 382c 3033  | b',073,49,25,08,03' |
048: 352c 3432 2c32 392c 3230 2c32 3635 2c34  | b'5,42,29,20,265,4' |
064: 342c 312a 3742 0d0a                      | b'4,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=6.0, az_01=214, cno_01=40, svid_02=32, elv_02=57.0, az_02=82, cno_02=51, svid_03=35, elv_03=10.0, az_03=320, cno_03=41, svid_04=37, elv_04=41.0, az_04=148, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 362c 3231 342c 3430 2c33 322c 3537  | b',06,214,40,32,57' |
032: 2c30 3832 2c35 312c 3335 2c31 302c 3332  | b',082,51,35,10,32' |
048: 302c 3431 2c33 372c 3431 2c31 3438 2c34  | b'0,41,37,41,148,4' |
064: 382c 312a 3736 0d0a                      | b'8,1*76\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=25, elv_01=8.0, az_01=35, cno_01=9, svid_02=32, elv_02=57.0, az_02=82, cno_02=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3235  | b'$GBGSV,1,1,02,25' |
016: 2c30 382c 3033 352c 3039 2c33 322c 3537  | b',08,035,09,32,57' |
032: 2c30 3832 2c30 392c 332a 3736 0d0a       | b',082,09,3*76\r\n' |
<NMEA(GNRMC, time=19:25:40, status=A, lat=43.8828267117, NS=N, lon=-72.1582829317, EW=W, spd=0.016, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3534 302e 3030  | b'$GNRMC,192540.00' |
016: 2c41 2c34 3335 322e 3936 3936 3032 372c  | b',A,4352.9696027,' |
032: 4e2c 3037 3230 392e 3439 3639 3735 392c  | b'N,07209.4969759,' |
048: 572c 302e 3031 362c 2c30 3530 3932 332c  | b'W,0.016,,050923,' |
064: 2c2c 522c 562a 3134 0d0a                 | b',,R,V*14\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.016, sognUnit=N, sogk=0.029, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3136 2c4e 2c30 2e30 3239 2c4b 2c44 2a33  | b'16,N,0.029,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=19:25:40, lat=43.8828267117, NS=N, lon=-72.1582829317, EW=W, quality=4, numSV=12, HDOP=0.57, alt=143.13, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3534 302e 3030  | b'$GNGGA,192540.00' |
016: 2c34 3335 322e 3936 3936 3032 372c 4e2c  | b',4352.9696027,N,' |
032: 3037 3230 392e 3439 3639 3735 392c 572c  | b'07209.4969759,W,' |
048: 342c 3132 2c30 2e35 372c 3134 332e 3133  | b'4,12,0.57,143.13' |
064: 302c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'0,M,-32.547,M,,0' |
080: 3030 302a 3731 0d0a                      | b'000*71\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 342c 302e  | b'15,32,,,,1.04,0.' |
048: 3537 2c30 2e38 372c 312a 3032 0d0a       | b'57,0.87,1*02\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 342c 302e 3537  | b'79,,,,,1.04,0.57' |
048: 2c30 2e38 372c 322a 3034 0d0a            | b',0.87,2*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 342c 302e 3537 2c30  | b',,,,,1.04,0.57,0' |
048: 2e38 372c 332a 3033 0d0a                 | b'.87,3*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 342c 302e 3537 2c30 2e38  | b',,,1.04,0.57,0.8' |
048: 372c 342a 3037 0d0a                      | b'7,4*07\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=63.0, az_01=312, cno_01=51, svid_02=12, elv_02=14.0, az_02=117, cno_02=40, svid_03=15, elv_03=22.0, az_03=77, cno_03=43, svid_04=18, elv_04=25.0, az_04=189, cno_04=43, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c36 332c 3331 322c 3531 2c31 322c 3134  | b',63,312,51,12,14' |
032: 2c31 3137 2c34 302c 3135 2c32 322c 3037  | b',117,40,15,22,07' |
048: 372c 3433 2c31 382c 3235 2c31 3839 2c34  | b'7,43,18,25,189,4' |
064: 332c 312a 3639 0d0a                      | b'3,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=9.0, az_01=326, cno_01=39, svid_02=23, elv_02=75.0, az_02=117, cno_02=49, svid_03=24, elv_03=53.0, az_03=64, cno_03=48, svid_04=28, elv_04=3.0, az_04=211, cno_04=39, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 392c 3332 362c 3339 2c32 332c 3735  | b',09,326,39,23,75' |
032: 2c31 3137 2c34 392c 3234 2c35 332c 3036  | b',117,49,24,53,06' |
048: 342c 3438 2c32 382c 3033 2c32 3131 2c33  | b'4,48,28,03,211,3' |
064: 392c 312a 3634 0d0a                      | b'9,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=33.0, az_01=267, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=41, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 332c 3236 372c 3436 2c34 342c 3233  | b',33,267,46,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3431 2c31 2a35 350d 0a              | b'6,41,1*55\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.003, sognUnit=N, sogk=0.005, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3033 2c4e 2c30 2e30 3035 2c4b 2c44 2a33  | b'03,N,0.005,K,D*3' |
032: 450d 0a                                  | b'E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 342c 302e  | b'15,32,,,,1.04,0.' |
048: 3537 2c30 2e38 372c 312a 3032 0d0a       | b'57,0.87,1*02\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 342c 302e 3537  | b'79,,,,,1.04,0.57' |
048: 2c30 2e38 372c 322a 3034 0d0a            | b',0.87,2*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 342c 302e 3537 2c30  | b',,,,,1.04,0.57,0' |
048: 2e38 372c 332a 3033 0d0a                 | b'.87,3*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 342c 302e 3537 2c30 2e38  | b',,,1.04,0.57,0.8' |
048: 372c 342a 3037 0d0a                      | b'7,4*07\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=63.0, az_01=312, cno_01=51, svid_02=12, elv_02=14.0, az_02=117, cno_02=40, svid_03=15, elv_03=22.0, az_03=77, cno_03=43, svid_04=18, elv_04=25.0, az_04=189, cno_04=43, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c36 332c 3331 322c 3531 2c31 322c 3134  | b',63,312,51,12,14' |
032: 2c31 3137 2c34 302c 3135 2c32 322c 3037  | b',117,40,15,22,07' |
048: 372c 3433 2c31 382c 3235 2c31 3839 2c34  | b'7,43,18,25,189,4' |
064: 332c 312a 3639 0d0a                      | b'3,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=9.0, az_01=326, cno_01=39, svid_02=23, elv_02=75.0, az_02=117, cno_02=49, svid_03=24, elv_03=53.0, az_03=64, cno_03=48, svid_04=28, elv_04=3.0, az_04=211, cno_04=39, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 392c 3332 362c 3339 2c32 332c 3735  | b',09,326,39,23,75' |
032: 2c31 3137 2c34 392c 3234 2c35 332c 3036  | b',117,49,24,53,06' |
048: 342c 3438 2c32 382c 3033 2c32 3131 2c33  | b'4,48,28,03,211,3' |
064: 392c 312a 3634 0d0a                      | b'9,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=33.0, az_01=267, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=41, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 332c 3236 372c 3436 2c34 342c 3233  | b',33,267,46,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3431 2c31 2a35 350d 0a              | b'6,41,1*55\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=63.0, az_01=312, cno_01=43, svid_02=12, elv_02=14.0, az_02=117, cno_02=34, svid_03=15, elv_03=22.0, az_03=77, cno_03=34, svid_04=18, elv_04=25.0, az_04=189, cno_04=39, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 332c 3331 322c 3433 2c31 322c 3134  | b',63,312,43,12,14' |
032: 2c31 3137 2c33 342c 3135 2c32 322c 3037  | b',117,34,15,22,07' |
048: 372c 3334 2c31 382c 3235 2c31 3839 2c33  | b'7,34,18,25,189,3' |
064: 392c 362a 3641 0d0a                      | b'9,6*6A\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=75.0, az_01=117, cno_01=44, svid_02=24, elv_02=53.0, az_02=64, cno_02=41, svid_03=25, elv_03=3.0, az_03=155, cno_03=15, svid_04=28, elv_04=3.0, az_04=211, cno_04=34, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 352c 3131 372c 3434 2c32 342c 3533  | b',75,117,44,24,53' |
032: 2c30 3634 2c34 312c 3235 2c30 332c 3135  | b',064,41,25,03,15' |
048: 352c 3135 2c32 382c 3033 2c32 3131 2c33  | b'5,15,28,03,211,3' |
064: 342c 362a 3635 0d0a                      | b'4,6*65\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=2, elv_01=3.0, az_01=331, cno_01=, svid_02=8, elv_02=1.0, az_02=301, cno_02=, svid_03=22, elv_03=1.0, az_03=23, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3032  | b'$GPGSV,1,1,03,02' |
016: 2c30 332c 3333 312c 2c30 382c 3031 2c33  | b',03,331,,08,01,3' |
032: 3031 2c2c 3232 2c30 312c 3032 332c 2c30  | b'01,,22,01,023,,0' |
048: 2a35 440d 0a                             | b'*5D\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=12.0, az_01=84, cno_01=45, svid_02=70, elv_02=62.0, az_02=29, cno_02=41, svid_03=71, elv_03=39.0, az_03=303, cno_03=49, svid_04=73, elv_04=20.0, az_04=160, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 322c 3038 342c 3435 2c37 302c 3632  | b',12,084,45,70,62' |
032: 2c30 3239 2c34 312c 3731 2c33 392c 3330  | b',029,41,71,39,30' |
048: 332c 3439 2c37 332c 3230 2c31 3630 2c34  | b'3,49,73,20,160,4' |
064: 362c 312a 3735 0d0a                      | b'6,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=24.0, az_01=36, cno_01=47, svid_02=80, elv_02=47.0, az_02=99, cno_02=50, svid_03=85, elv_03=22.0, az_03=225, cno_03=46, svid_04=86, elv_04=37.0, az_04=280, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 342c 3033 362c 3437 2c38 302c 3437  | b',24,036,47,80,47' |
032: 2c30 3939 2c35 302c 3835 2c32 322c 3232  | b',099,50,85,22,22' |
048: 352c 3436 2c38 362c 3337 2c32 3830 2c34  | b'5,46,86,37,280,4' |
064: 392c 312a 3746 0d0a                      | b'9,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=15.0, az_01=336, cno_01=43, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 352c 3333 362c 3433 2c2c 2c2c 3436  | b',15,336,43,,,,46' |
032: 2c31 2a34 310d 0a                        | b',1*41\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=12.0, az_01=84, cno_01=31, svid_02=71, elv_02=39.0, az_02=303, cno_02=34, svid_03=73, elv_03=20.0, az_03=160, cno_03=33, svid_04=79, elv_04=24.0, az_04=36, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 322c 3038 342c 3331 2c37 312c 3339  | b',12,084,31,71,39' |
032: 2c33 3033 2c33 342c 3733 2c32 302c 3136  | b',303,34,73,20,16' |
048: 302c 3333 2c37 392c 3234 2c30 3336 2c33  | b'0,33,79,24,036,3' |
064: 342c 332a 3743 0d0a                      | b'4,3*7C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=47.0, az_01=99, cno_01=38, svid_02=85, elv_02=22.0, az_02=225, cno_02=36, svid_03=86, elv_03=37.0, az_03=280, cno_03=38, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 372c 3039 392c 3338 2c38 352c 3232  | b',47,099,38,85,22' |
032: 2c32 3235 2c33 362c 3836 2c33 372c 3238  | b',225,36,86,37,28' |
048: 302c 3338 2c33 2a34 420d 0a              | b'0,38,3*4B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=23.0, az_01=70, cno_01=37, svid_02=5, elv_02=45.0, az_02=271, cno_02=42, svid_03=9, elv_03=71.0, az_03=34, cno_03=43, svid_04=11, elv_04=10.0, az_04=178, cno_04=28, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 332c 3037 302c 3337 2c30 352c 3435  | b',23,070,37,05,45' |
032: 2c32 3731 2c34 322c 3039 2c37 312c 3033  | b',271,42,09,71,03' |
048: 342c 3433 2c31 312c 3130 2c31 3738 2c32  | b'4,43,11,10,178,2' |
064: 382c 322a 3737 0d0a                      | b'8,2*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=5.0, az_01=153, cno_01=30, svid_02=31, elv_02=22.0, az_02=109, cno_02=36, svid_03=34, elv_03=41.0, az_03=296, cno_03=41, svid_04=36, elv_04=45.0, az_04=219, cno_04=41, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 352c 3135 332c 3330 2c33 312c 3232  | b',05,153,30,31,22' |
032: 2c31 3039 2c33 362c 3334 2c34 312c 3239  | b',109,36,34,41,29' |
048: 362c 3431 2c33 362c 3435 2c32 3139 2c34  | b'6,41,36,45,219,4' |
064: 312c 322a 3737 0d0a                      | b'1,2*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=23.0, az_01=70, cno_01=42, svid_02=5, elv_02=45.0, az_02=271, cno_02=46, svid_03=9, elv_03=71.0, az_03=34, cno_03=49, svid_04=11, elv_04=10.0, az_04=178, cno_04=35, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 332c 3037 302c 3432 2c30 352c 3435  | b',23,070,42,05,45' |
032: 2c32 3731 2c34 362c 3039 2c37 312c 3033  | b',271,46,09,71,03' |
048: 342c 3439 2c31 312c 3130 2c31 3738 2c33  | b'4,49,11,10,178,3' |
064: 352c 372a 3732 0d0a                      | b'5,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=5.0, az_01=153, cno_01=33, svid_02=31, elv_02=22.0, az_02=109, cno_02=40, svid_03=34, elv_03=41.0, az_03=296, cno_03=46, svid_04=36, elv_04=45.0, az_04=219, cno_04=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 352c 3135 332c 3333 2c33 312c 3232  | b',05,153,33,31,22' |
032: 2c31 3039 2c34 302c 3334 2c34 312c 3239  | b',109,40,34,41,29' |
048: 362c 3436 2c33 362c 3435 2c32 3139 2c34  | b'6,46,36,45,219,4' |
064: 362c 372a 3730 0d0a                      | b'6,7*70\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=15, elv_01=5.0, az_01=332, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3135  | b'$GAGSV,1,1,01,15' |
016: 2c30 352c 3333 322c 2c30 2a34 360d 0a    | b',05,332,,0*46\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=58.0, az_01=307, cno_01=52, svid_02=23, elv_02=41.0, az_02=73, cno_02=49, svid_03=25, elv_03=8.0, az_03=35, cno_03=42, svid_04=29, elv_04=20.0, az_04=265, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 382c 3330 372c 3532 2c32 332c 3431  | b',58,307,52,23,41' |
032: 2c30 3733 2c34 392c 3235 2c30 382c 3033  | b',073,49,25,08,03' |
048: 352c 3432 2c32 392c 3230 2c32 3635 2c34  | b'5,42,29,20,265,4' |
064: 342c 312a 3742 0d0a                      | b'4,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=6.0, az_01=214, cno_01=40, svid_02=32, elv_02=57.0, az_02=82, cno_02=51, svid_03=35, elv_03=10.0, az_03=320, cno_03=41, svid_04=37, elv_04=41.0, az_04=148, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 362c 3231 342c 3430 2c33 322c 3537  | b',06,214,40,32,57' |
032: 2c30 3832 2c35 312c 3335 2c31 302c 3332  | b',082,51,35,10,32' |
048: 302c 3431 2c33 372c 3431 2c31 3438 2c34  | b'0,41,37,41,148,4' |
064: 382c 312a 3736 0d0a                      | b'8,1*76\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=25, elv_01=8.0, az_01=35, cno_01=9, svid_02=32, elv_02=57.0, az_02=82, cno_02=8, svid_03=35, elv_03=10.0, az_03=320, cno_03=17, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 332c 3235  | b'$GBGSV,1,1,03,25' |
016: 2c30 382c 3033 352c 3039 2c33 322c 3537  | b',08,035,09,32,57' |
032: 2c30 3832 2c30 382c 3335 2c31 302c 3332  | b',082,08,35,10,32' |
048: 302c 3137 2c33 2a34 360d 0a              | b'0,17,3*46\r\n' |
<NMEA(GNGLL, lat=43.8828267133, NS=N, lon=-72.1582829133, EW=W, time=19:25:40.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3936  | b'$GNGLL,4352.9696' |
016: 3032 382c 4e2c 3037 3230 392e 3439 3639  | b'028,N,07209.4969' |
032: 3734 382c 572c 3139 3235 3430 2e32 352c  | b'748,W,192540.25,' |
048: 412c 442a 3633 0d0a                      | b'A,D*63\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.007, sognUnit=N, sogk=0.013, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3037 2c4e 2c30 2e30 3133 2c4b 2c44 2a33  | b'07,N,0.013,K,D*3' |
032: 440d 0a                                  | b'D\r\n' |
<NMEA(GNGGA, time=19:25:40.500000, lat=43.8828267167, NS=N, lon=-72.1582829167, EW=W, quality=4, numSV=12, HDOP=0.57, alt=143.129, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3534 302e 3530  | b'$GNGGA,192540.50' |
016: 2c34 3335 322e 3936 3936 3033 302c 4e2c  | b',4352.9696030,N,' |
032: 3037 3230 392e 3439 3639 3735 302c 572c  | b'07209.4969750,W,' |
048: 342c 3132 2c30 2e35 372c 3134 332e 3132  | b'4,12,0.57,143.12' |
064: 392c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'9,M,-32.547,M,,0' |
080: 3030 302a 3733 0d0a                      | b'000*73\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 342c 302e  | b'15,32,,,,1.04,0.' |
048: 3537 2c30 2e38 372c 312a 3032 0d0a       | b'57,0.87,1*02\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.04, HDOP=0.57, VDOP=0.87, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 342c 302e 3537  | b'79,,,,,1.04,0.57' |
048: 2c30 2e38 372c 322a 3034 0d0a            | b',0.87,2*04\r\n' |
