<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)> 000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=55.0, az_01=304, cno_01=51, svid_02=23, elv_02=42.0, az_02=77, cno_02=49, svid_03=25, elv_03=10.0, az_03=36, cno_03=41, svid_04=29, elv_04=22.0, az_04=268, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 352c 3330 342c 3531 2c32 332c 3432  | b',55,304,51,23,42' |
032: 2c30 3737 2c34 392c 3235 2c31 302c 3033  | b',077,49,25,10,03' |
048: 362c 3431 2c32 392c 3232 2c32 3638 2c34  | b'6,41,29,22,268,4' |
064: 342c 312a 3737 0d0a                      | b'4,1*77\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=43, svid_02=32, elv_02=59.0, az_02=78, cno_02=51, svid_03=35, elv_03=9.0, az_03=322, cno_03=40, svid_04=37, elv_04=38.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3433 2c33 322c 3539  | b',09,216,43,32,59' |
032: 2c30 3738 2c35 312c 3335 2c30 392c 3332  | b',078,51,35,09,32' |
048: 322c 3430 2c33 372c 3338 2c31 3530 2c34  | b'2,40,37,38,150,4' |
064: 392c 312a 3745 0d0a                      | b'9,1*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=5, svid_01=23, elv_01=42.0, az_01=77, cno_01=9, svid_02=25, elv_02=10.0, az_02=36, cno_02=8, svid_03=29, elv_03=22.0, az_03=268, cno_03=9, svid_04=30, elv_04=9.0, az_04=216, cno_04=8, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 352c 3233  | b'$GBGSV,2,1,05,23' |
016: 2c34 322c 3037 372c 3039 2c32 352c 3130  | b',42,077,09,25,10' |
032: 2c30 3336 2c30 382c 3239 2c32 322c 3236  | b',036,08,29,22,26' |
048: 382c 3039 2c33 302c 3039 2c32 3136 2c30  | b'8,09,30,09,216,0' |
064: 382c 332a 3745 0d0a                      | b'8,3*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=5, svid_01=37, elv_01=38.0, az_01=150, cno_01=10, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 352c 3337  | b'$GBGSV,2,2,05,37' |
016: 2c33 382c 3135 302c 3130 2c33 2a34 420d  | b',38,150,10,3*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8826228, NS=N, lon=-72.1577683467, EW=W, time=19:17:55.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3733  | b'$GNGLL,4352.9573' |
016: 3638 302c 4e2c 3037 3230 392e 3436 3631  | b'680,N,07209.4661' |
032: 3030 382c 572c 3139 3137 3535 2e37 352c  | b'008,W,191755.75,' |
048: 412c 442a 3642 0d0a                      | b'A,D*6B\r\n' |
<NMEA(GNRMC, time=19:17:56, status=A, lat=43.88262269, NS=N, lon=-72.157768025, EW=W, spd=0.225, cog=112.81, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3735 362e 3030  | b'$GNRMC,191756.00' |
016: 2c41 2c34 3335 322e 3935 3733 3631 342c  | b',A,4352.9573614,' |
032: 4e2c 3037 3230 392e 3436 3630 3831 352c  | b'N,07209.4660815,' |
048: 572c 302e 3232 352c 3131 322e 3831 2c30  | b'W,0.225,112.81,0' |
064: 3530 3932 332c 2c2c 522c 562a 3041 0d0a  | b'50923,,,R,V*0A\r\n' |
<NMEA(GNVTG, cogt=112.81, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.225, sognUnit=N, sogk=0.416, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3132 2e38 312c 542c  | b'$GNVTG,112.81,T,' |
016: 2c4d 2c30 2e32 3235 2c4e 2c30 2e34 3136  | b',M,0.225,N,0.416' |
032: 2c4b 2c44 2a32 420d 0a                   | b',K,D*2B\r\n' |
<NMEA(GNGGA, time=19:17:56, lat=43.88262269, NS=N, lon=-72.157768025, EW=W, quality=4, numSV=12, HDOP=0.6, alt=143.174, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3735 362e 3030  | b'$GNGGA,191756.00' |
016: 2c34 3335 322e 3935 3733 3631 342c 4e2c  | b',4352.9573614,N,' |
032: 3037 3230 392e 3436 3630 3831 352c 572c  | b'07209.4660815,W,' |
048: 342c 3132 2c30 2e36 302c 3134 332e 3137  | b'4,12,0.60,143.17' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3743 0d0a                      | b'000*7C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e31 352c 302e  | b'15,32,,,,1.15,0.' |
048: 3630 2c30 2e39 382c 312a 3038 0d0a       | b'60,0.98,1*08\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e31 352c 302e 3630  | b'79,,,,,1.15,0.60' |
048: 2c30 2e39 382c 322a 3045 0d0a            | b',0.98,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e31 352c 302e 3630 2c30  | b',,,,,1.15,0.60,0' |
048: 2e39 382c 332a 3039 0d0a                 | b'.98,3*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e31 352c 302e 3630 2c30 2e39 382c  | b',1.15,0.60,0.98,' |
048: 342a 3042 0d0a                           | b'4*0B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=51, svid_02=12, elv_02=12.0, az_02=120, cno_02=40, svid_03=15, elv_03=25.0, az_03=74, cno_03=43, svid_04=18, elv_04=29.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3531 2c31 322c 3132  | b',59,312,51,12,12' |
032: 2c31 3230 2c34 302c 3135 2c32 352c 3037  | b',120,40,15,25,07' |
048: 342c 3433 2c31 382c 3239 2c31 3930 2c34  | b'4,43,18,29,190,4' |
064: 342c 312a 3635 0d0a                      | b'4,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=328, cno_01=37, svid_02=22, elv_02=2.0, az_02=25, cno_02=20, svid_03=23, elv_03=78.0, az_03=107, cno_03=49, svid_04=24, elv_04=56.0, az_04=68, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 382c 3337 2c32 322c 3032  | b',07,328,37,22,02' |
032: 2c30 3235 2c32 302c 3233 2c37 382c 3130  | b',025,20,23,78,10' |
048: 372c 3439 2c32 342c 3536 2c30 3638 2c34  | b'7,49,24,56,068,4' |
064: 382c 312a 3639 0d0a                      | b'8,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=264, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=42, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 342c 3436 2c34 342c 3233  | b',30,264,46,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3432 2c31 2a35 360d 0a              | b'6,42,1*56\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=59.0, az_01=312, cno_01=40, svid_02=12, elv_02=12.0, az_02=120, cno_02=33, svid_03=15, elv_03=25.0, az_03=74, cno_03=34, svid_04=18, elv_04=29.0, az_04=190, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 392c 3331 322c 3430 2c31 322c 3132  | b',59,312,40,12,12' |
032: 2c31 3230 2c33 332c 3135 2c32 352c 3037  | b',120,33,15,25,07' |
048: 342c 3334 2c31 382c 3239 2c31 3930 2c33  | b'4,34,18,29,190,3' |
064: 392c 362a 3641 0d0a                      | b'9,6*6A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=78.0, az_01=107, cno_01=43, svid_02=24, elv_02=56.0, az_02=68, cno_02=40, svid_03=32, elv_03=30.0, az_03=264, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 382c 3130 372c 3433 2c32 342c 3536  | b',78,107,43,24,56' |
032: 2c30 3638 2c34 302c 3332 2c33 302c 3236  | b',068,40,32,30,26' |
048: 342c 3430 2c36 2a35 320d 0a              | b'4,40,6*52\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=304, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3034 2c2c 3235 2c30 312c 3135 362c 2c32  | b'04,,25,01,156,,2' |
048: 372c 3031 2c32 3731 2c2c 302a 3642 0d0a  | b'7,01,271,,0*6B\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=1.0, az_01=271, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 312c 3237 312c 2c30 2a35 300d 0a    | b',01,271,,0*50\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=45, svid_02=70, elv_02=62.0, az_02=19, cno_02=39, svid_03=71, elv_03=36.0, az_03=299, cno_03=49, svid_04=73, elv_04=16.0, az_04=161, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3435 2c37 302c 3632  | b',15,081,45,70,62' |
032: 2c30 3139 2c33 392c 3731 2c33 362c 3239  | b',019,39,71,36,29' |
048: 392c 3439 2c37 332c 3136 2c31 3631 2c34  | b'9,49,73,16,161,4' |
064: 352c 312a 3731 0d0a                      | b'5,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=39, cno_01=46, svid_02=80, elv_02=44.0, az_02=105, cno_02=50, svid_03=85, elv_03=26.0, az_03=228, cno_03=48, svid_04=86, elv_04=38.0, az_04=285, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3033 392c 3436 2c38 302c 3434  | b',27,039,46,80,44' |
032: 2c31 3035 2c35 302c 3835 2c32 362c 3232  | b',105,50,85,26,22' |
048: 382c 3438 2c38 362c 3338 2c32 3835 2c34  | b'8,48,86,38,285,4' |
064: 382c 312a 3739 0d0a                      | b'8,1*79\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=339, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=48, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 392c 3430 2c2c 2c2c 3438  | b',13,339,40,,,,48' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=15.0, az_01=81, cno_01=33, svid_02=71, elv_02=36.0, az_02=299, cno_02=32, svid_03=73, elv_03=16.0, az_03=161, cno_03=33, svid_04=79, elv_04=27.0, az_04=39, cno_04=32, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 352c 3038 312c 3333 2c37 312c 3336  | b',15,081,33,71,36' |
032: 2c32 3939 2c33 322c 3733 2c31 362c 3136  | b',299,32,73,16,16' |
048: 312c 3333 2c37 392c 3237 2c30 3339 2c33  | b'1,33,79,27,039,3' |
064: 322c 332a 3738 0d0a                      | b'2,3*78\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=44.0, az_01=105, cno_01=36, svid_02=85, elv_02=26.0, az_02=228, cno_02=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 342c 3130 352c 3336 2c38 352c 3236  | b',44,105,36,85,26' |
032: 2c32 3238 2c33 352c 332a 3732 0d0a       | b',228,35,3*72\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=3.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 332c 3033 332c 2c30 2a34 360d 0a    | b',03,033,,0*46\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=36, svid_02=5, elv_02=42.0, az_02=268, cno_02=41, svid_03=9, elv_03=73.0, az_03=28, cno_03=41, svid_04=11, elv_04=13.0, az_04=178, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3336 2c30 352c 3432  | b',25,068,36,05,42' |
032: 2c32 3638 2c34 312c 3039 2c37 332c 3032  | b',268,41,09,73,02' |
048: 382c 3431 2c31 312c 3133 2c31 3738 2c33  | b'8,41,11,13,178,3' |
064: 312c 322a 3743 0d0a                      | b'1,2*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=35, svid_02=34, elv_02=40.0, az_02=298, cno_02=40, svid_03=36, elv_03=47.0, az_03=221, cno_03=41, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3335 2c33 342c 3430  | b',20,110,35,34,40' |
032: 2c32 3938 2c34 302c 3336 2c34 372c 3232  | b',298,40,36,47,22' |
048: 312c 3431 2c32 2a34 310d 0a              | b'1,41,2*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=41, svid_02=5, elv_02=42.0, az_02=268, cno_02=46, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3431 2c30 352c 3432  | b',25,068,41,05,42' |
032: 2c32 3638 2c34 362c 3039 2c37 332c 3032  | b',268,46,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 372c 372a 3730 0d0a                      | b'7,7*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=45, svid_03=36, elv_03=47.0, az_03=221, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3431 2c33 342c 3430  | b',20,110,41,34,40' |
032: 2c32 3938 2c34 352c 3336 2c34 372c 3232  | b',298,45,36,47,22' |
048: 312c 3437 2c37 2a34 340d 0a              | b'1,47,7*44\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=5, svid_01=37, elv_01=38.0, az_01=150, cno_01=9, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 352c 3337  | b'$GBGSV,2,2,05,37' |
016: 2c33 382c 3135 302c 3039 2c33 2a34 330d  | b',38,150,09,3*43\r' |
032: 0a                                       | b'\n' |
<NMEA(GNRMC, time=19:17:56.250000, status=A, lat=43.8826229283, NS=N, lon=-72.1577669867, EW=W, spd=0.68, cog=74.68, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3735 362e 3235  | b'$GNRMC,191756.25' |
016: 2c41 2c34 3335 322e 3935 3733 3735 372c  | b',A,4352.9573757,' |
032: 4e2c 3037 3230 392e 3436 3630 3139 322c  | b'N,07209.4660192,' |
048: 572c 302e 3638 302c 3734 2e36 382c 3035  | b'W,0.680,74.68,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 300d 0a    | b'0923,,,R,V*30\r\n' |
<NMEA(GNVTG, cogt=74.68, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.68, sognUnit=N, sogk=1.26, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c37 342e 3638 2c54 2c2c  | b'$GNVTG,74.68,T,,' |
016: 4d2c 302e 3638 302c 4e2c 312e 3236 302c  | b'M,0.680,N,1.260,' |
032: 4b2c 442a 3130 0d0a                      | b'K,D*10\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e31 312c 302e  | b'15,32,,,,1.11,0.' |
048: 3537 2c30 2e39 352c 312a 3035 0d0a       | b'57,0.95,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e31 312c 302e 3537  | b'79,,,,,1.11,0.57' |
048: 2c30 2e39 352c 322a 3033 0d0a            | b',0.95,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e31 312c 302e 3537 2c30 2e39 352c  | b',1.11,0.57,0.95,' |
048: 342a 3036 0d0a                           | b'4*06\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=51, svid_02=12, elv_02=12.0, az_02=120, cno_02=40, svid_03=15, elv_03=25.0, az_03=74, cno_03=44, svid_04=18, elv_04=29.0, az_04=190, cno_04=45, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3531 2c31 322c 3132  | b',59,312,51,12,12' |
032: 2c31 3230 2c34 302c 3135 2c32 352c 3037  | b',120,40,15,25,07' |
048: 342c 3434 2c31 382c 3239 2c31 3930 2c34  | b'4,44,18,29,190,4' |
064: 352c 312a 3633 0d0a                      | b'5,1*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=328, cno_01=36, svid_02=22, elv_02=2.0, az_02=25, cno_02=20, svid_03=23, elv_03=78.0, az_03=107, cno_03=49, svid_04=24, elv_04=56.0, az_04=68, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 382c 3336 2c32 322c 3032  | b',07,328,36,22,02' |
032: 2c30 3235 2c32 302c 3233 2c37 382c 3130  | b',025,20,23,78,10' |
048: 372c 3439 2c32 342c 3536 2c30 3638 2c34  | b'7,49,24,56,068,4' |
064: 382c 312a 3638 0d0a                      | b'8,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=264, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 342c 3436 2c34 342c 3233  | b',30,264,46,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3430 2c31 2a35 340d 0a              | b'6,40,1*54\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=59.0, az_01=312, cno_01=42, svid_02=12, elv_02=12.0, az_02=120, cno_02=33, svid_03=15, elv_03=25.0, az_03=74, cno_03=34, svid_04=18, elv_04=29.0, az_04=190, cno_04=41, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 392c 3331 322c 3432 2c31 322c 3132  | b',59,312,42,12,12' |
032: 2c31 3230 2c33 332c 3135 2c32 352c 3037  | b',120,33,15,25,07' |
048: 342c 3334 2c31 382c 3239 2c31 3930 2c34  | b'4,34,18,29,190,4' |
064: 312c 362a 3637 0d0a                      | b'1,6*67\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=78.0, az_01=107, cno_01=44, svid_02=24, elv_02=56.0, az_02=68, cno_02=43, svid_03=32, elv_03=30.0, az_03=264, cno_03=41, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 382c 3130 372c 3434 2c32 342c 3536  | b',78,107,44,24,56' |
032: 2c30 3638 2c34 332c 3332 2c33 302c 3236  | b',068,43,32,30,26' |
048: 342c 3431 2c36 2a35 370d 0a              | b'4,41,6*57\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=1.0, az_01=271, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 312c 3237 312c 2c30 2a35 300d 0a    | b',01,271,,0*50\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=45, svid_02=70, elv_02=62.0, az_02=19, cno_02=39, svid_03=71, elv_03=36.0, az_03=299, cno_03=49, svid_04=73, elv_04=16.0, az_04=161, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3435 2c37 302c 3632  | b',15,081,45,70,62' |
032: 2c30 3139 2c33 392c 3731 2c33 362c 3239  | b',019,39,71,36,29' |
048: 392c 3439 2c37 332c 3136 2c31 3631 2c34  | b'9,49,73,16,161,4' |
064: 362c 312a 3732 0d0a                      | b'6,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=39, cno_01=46, svid_02=80, elv_02=44.0, az_02=105, cno_02=51, svid_03=85, elv_03=26.0, az_03=228, cno_03=48, svid_04=86, elv_04=38.0, az_04=285, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3033 392c 3436 2c38 302c 3434  | b',27,039,46,80,44' |
032: 2c31 3035 2c35 312c 3835 2c32 362c 3232  | b',105,51,85,26,22' |
048: 382c 3438 2c38 362c 3338 2c32 3835 2c34  | b'8,48,86,38,285,4' |
